Arrival Chickens Date;Chickens Death Per Day;Current Chickens;Date of Laid;# of Eggs;% laied;Water Consumption (gr);Feed Consumption (gr);Date of Selling;# Eggs sold (First quality);# Eggs sold (Second quality)
19/07/2018;;42173;07/08/2018;0;0.00%;81.0;59.5;;0;0
19/07/2018;5;42168;08/08/2018;0;0.00%;81.5;65.0;;0;0
19/07/2018;2;42166;09/08/2018;0;0.00%;83.5;69.0;;0;0
19/07/2018;2;42164;10/08/2018;0;0.00%;82.0;67.5;;0;0
19/07/2018;4;42160;11/08/2018;0;0.00%;84.0;80.0;;0;0
19/07/2018;5;42155;12/08/2018;0;0.00%;83.5;72.5;;0;0
19/07/2018;4;42151;13/08/2018;0;0.00%;83.0;70.0;;0;0
19/07/2018;6;42145;14/08/2018;0;0.00%;84.5;69.5;;0;0
19/07/2018;8;42137;15/08/2018;10080;23.92%;87.0;75.5;;0;0
19/07/2018;4;42133;16/08/2018;0;0.00%;86.0;76.5;;0;0
19/07/2018;6;42127;17/08/2018;10050;23.86%;86.0;78.0;;0;0
19/07/2018;4;42123;18/08/2018;0;0.00%;86.5;71.5;18/08/2018;43200;0
19/07/2018;9;42114;19/08/2018;0;0.00%;81.5;68.5;;0;0
19/07/2018;;;20/08/2018;32430;;85.0;77.5;20/08/2018;41040;0
19/07/2018;21;42093;21/08/2018;26670;63.36%;87.0;78.0;;0;0
19/07/2018;10;42083;22/08/2018;19950;47.41%;89.5;88.0;;0;0
19/07/2018;12;42071;23/08/2018;21660;51.48%;89.5;74.5;23/08/2018;43200;0
19/07/2018;8;42063;24/08/2018;23250;55.27%;90.0;75.5;;0;0
19/07/2018;3;42060;25/08/2018;24390;57.99%;91.5;76.0;;0;0
19/07/2018;5;42055;26/08/2018;26430;62.85%;93.0;81.5;;0;0
19/07/2018;6;42049;27/08/2018;26370;62.71%;94.0;87.5;27/08/2018;97680;0
19/07/2018;5;42044;28/08/2018;26340;62.65%;95.5;94.0;;0;0
19/07/2018;6;42038;29/08/2018;27360;65.08%;96.5;94.0;;0;0
19/07/2018;7;42031;30/08/2018;26270;62.50%;100.0;87.0;30/08/2018;79710;0
19/07/2018;6;42025;31/08/2018;25920;61.68%;101.5;89.5;31/08/2018;25050;0
19/07/2018;6;42019;01/09/2018;31770;75.61%;100.0;97.0;;0;0
19/07/2018;7;42012;02/09/2018;31960;76.07%;101.0;105.5;;0;0
19/07/2018;7;42005;03/09/2018;33520;79.80%;104.5;102.0;03/09/2018;87750;0
19/07/2018;4;42001;04/09/2018;35440;84.38%;107.0;119.5;;0;0
19/07/2018;7;41994;05/09/2018;35300;84.06%;110.0;113.0;05/09/2018;66450;0
19/07/2018;6;41988;06/09/2018;36310;86.48%;110.5;119.0;;0;0
19/07/2018;6;41982;07/09/2018;38340;91.32%;111.0;115.5;07/09/2018;68990;8270
19/07/2018;5;41977;08/09/2018;35650;84.93%;112.0;111.0;;0;0
19/07/2018;5;41972;09/09/2018;37540;89.44%;107.5;121.5;;0;0
